education_record_id,resident_id,record_date,education_level,attendance_rate,progress_percent,completion_status,notes,school_name,enrollment_status
290,33,2025-03-01,Primary,0.734,61.5,InProgress,Progress: InProgress,School 17,Enrolled
291,33,2025-04-01,Secondary,0.776,66.3,InProgress,Progress: InProgress,School 4,Enrolled
292,33,2025-05-01,CollegePrep,0.766,71.5,InProgress,Progress: InProgress,School 12,Enrolled
293,33,2025-06-01,Vocational,0.644,90.0,InProgress,Progress: InProgress,School 3,Enrolled
294,33,2025-07-01,Secondary,0.824,100.0,InProgress,Progress: InProgress,School 1,Enrolled
295,34,2023-07-01,Vocational,0.746,51.8,NotStarted,Progress: NotStarted,School 10,Enrolled
296,34,2023-08-01,Secondary,0.642,63.1,InProgress,Progress: InProgress,School 3,Enrolled
297,34,2023-09-01,Secondary,0.786,85.6,InProgress,Progress: InProgress,School 8,Enrolled
298,34,2023-10-01,Primary,0.908,100.0,InProgress,Progress: InProgress,School 3,Enrolled
299,34,2023-11-01,Vocational,0.664,100.0,InProgress,Progress: InProgress,School 13,Enrolled
300,34,2023-12-01,Primary,0.703,100.0,InProgress,Progress: InProgress,School 6,Enrolled
301,34,2024-01-01,Primary,0.962,100.0,InProgress,Progress: InProgress,School 6,Enrolled
302,34,2024-02-01,Vocational,0.736,100.0,InProgress,Progress: InProgress,School 13,Enrolled
303,34,2024-03-01,Primary,0.755,100.0,InProgress,Progress: InProgress,School 8,Enrolled
304,34,2024-04-01,Primary,0.758,100.0,Completed,Progress: Completed,School 4,Enrolled
305,34,2024-05-01,Secondary,0.919,100.0,InProgress,Progress: InProgress,School 9,Enrolled
306,35,2024-08-01,Primary,0.813,55.6,NotStarted,Progress: NotStarted,School 4,Enrolled
307,35,2024-09-01,Primary,0.726,80.5,InProgress,Progress: InProgress,School 6,Enrolled
308,35,2024-10-01,CollegePrep,0.753,96.3,InProgress,Progress: InProgress,School 3,Enrolled
309,35,2024-11-01,Secondary,0.883,100.0,InProgress,Progress: InProgress,School 10,Enrolled
310,35,2024-12-01,Secondary,0.842,100.0,InProgress,Progress: InProgress,School 12,Enrolled
311,35,2025-01-01,Secondary,0.981,100.0,InProgress,Progress: InProgress,School 1,Enrolled
312,35,2025-02-01,Secondary,0.964,100.0,InProgress,Progress: InProgress,School 13,Enrolled
313,35,2025-03-01,Primary,0.735,100.0,InProgress,Progress: InProgress,School 14,Enrolled
314,35,2025-04-01,CollegePrep,0.759,100.0,Completed,Progress: Completed,School 1,Enrolled
315,35,2025-05-01,Secondary,0.663,100.0,InProgress,Progress: InProgress,School 15,Enrolled
316,36,2023-03-01,Secondary,0.575,56.3,NotStarted,Progress: NotStarted,School 4,Enrolled
317,36,2023-04-01,Primary,0.874,62.4,InProgress,Progress: InProgress,School 16,Enrolled
318,36,2023-05-01,Primary,0.584,64.5,InProgress,Progress: InProgress,School 5,Enrolled
319,36,2023-06-01,CollegePrep,0.69,90.2,InProgress,Progress: InProgress,School 19,Enrolled
320,36,2023-07-01,Primary,0.784,97.0,InProgress,Progress: InProgress,School 15,Enrolled
321,36,2023-08-01,Primary,0.737,100.0,Completed,Progress: Completed,School 17,Enrolled
322,37,2024-01-01,Primary,0.666,43.8,NotStarted,Progress: NotStarted,School 5,Enrolled
323,37,2024-02-01,Vocational,0.411,47.6,InProgress,Progress: InProgress,School 11,Enrolled
324,37,2024-03-01,Primary,0.562,52.2,InProgress,Progress: InProgress,School 2,Enrolled
325,37,2024-04-01,Primary,0.842,55.4,InProgress,Progress: InProgress,School 13,Enrolled
326,37,2024-05-01,Secondary,0.599,64.4,InProgress,Progress: InProgress,School 6,Enrolled
327,37,2024-06-01,Vocational,0.829,73.8,InProgress,Progress: InProgress,School 12,Enrolled
328,37,2024-07-01,Secondary,0.673,80.0,InProgress,Progress: InProgress,School 12,Enrolled
329,37,2024-08-01,CollegePrep,0.721,77.1,InProgress,Progress: InProgress,School 20,Enrolled
330,37,2024-09-01,Secondary,0.807,75.2,InProgress,Progress: InProgress,School 10,Enrolled
331,37,2024-10-01,Secondary,0.757,70.4,InProgress,Progress: InProgress,School 10,Enrolled
332,37,2024-11-01,Primary,0.667,89.1,InProgress,Progress: InProgress,School 7,Enrolled
333,37,2024-12-01,Vocational,0.776,100.0,Completed,Progress: Completed,School 2,Enrolled
334,38,2024-04-01,Primary,0.585,44.4,NotStarted,Progress: NotStarted,School 2,Enrolled
335,38,2024-05-01,Vocational,0.631,47.3,InProgress,Progress: InProgress,School 4,Enrolled
336,38,2024-06-01,Secondary,0.612,59.4,InProgress,Progress: InProgress,School 18,Enrolled
337,38,2024-07-01,Secondary,0.956,79.5,InProgress,Progress: InProgress,School 20,Enrolled
338,38,2024-08-01,Primary,0.703,90.8,InProgress,Progress: InProgress,School 8,Enrolled
339,38,2024-09-01,Secondary,0.724,100.0,InProgress,Progress: InProgress,School 20,Enrolled
340,38,2024-10-01,Primary,0.879,100.0,InProgress,Progress: InProgress,School 19,Enrolled
341,38,2024-11-01,Vocational,0.93,100.0,InProgress,Progress: InProgress,School 15,Enrolled
342,38,2024-12-01,Secondary,0.838,91.9,Completed,Progress: Completed,School 18,Enrolled
343,38,2025-01-01,Secondary,0.923,97.3,Completed,Progress: Completed,School 18,Enrolled
344,39,2024-10-01,Secondary,0.596,39.8,NotStarted,Progress: NotStarted,School 15,Enrolled
345,39,2024-11-01,Primary,0.693,34.2,InProgress,Progress: InProgress,School 11,Enrolled
346,39,2024-12-01,Secondary,0.654,39.4,InProgress,Progress: InProgress,School 20,Enrolled
347,39,2025-01-01,Secondary,0.671,64.7,InProgress,Progress: InProgress,School 14,Enrolled
348,39,2025-02-01,Secondary,0.693,66.9,InProgress,Progress: InProgress,School 6,Enrolled
349,39,2025-03-01,Primary,0.719,83.9,InProgress,Progress: InProgress,School 11,Enrolled
350,39,2025-04-01,Secondary,0.719,92.5,InProgress,Progress: InProgress,School 4,Enrolled
351,39,2025-05-01,Primary,0.777,96.6,InProgress,Progress: InProgress,School 20,Enrolled
352,39,2025-06-01,Secondary,0.784,99.1,InProgress,Progress: InProgress,School 19,Enrolled
353,39,2025-07-01,Primary,0.772,100.0,InProgress,Progress: InProgress,School 8,Enrolled
354,39,2025-08-01,CollegePrep,0.71,100.0,Completed,Progress: Completed,School 17,Enrolled
355,40,2025-03-01,Vocational,0.551,46.4,NotStarted,Progress: NotStarted,School 7,Enrolled
356,40,2025-04-01,Secondary,0.635,63.8,InProgress,Progress: InProgress,School 15,Enrolled
357,40,2025-05-01,Vocational,0.584,71.6,InProgress,Progress: InProgress,School 11,Enrolled
358,40,2025-06-01,Vocational,0.834,85.0,InProgress,Progress: InProgress,School 2,Enrolled
359,40,2025-07-01,Secondary,0.765,90.4,InProgress,Progress: InProgress,School 3,Enrolled
360,40,2025-08-01,Primary,0.778,89.8,InProgress,Progress: InProgress,School 20,Enrolled
361,40,2025-09-01,Vocational,0.764,95.3,InProgress,Progress: InProgress,School 7,Enrolled
362,40,2025-10-01,Secondary,0.928,100.0,InProgress,Progress: InProgress,School 6,Enrolled
363,40,2025-11-01,Secondary,0.8,84.2,InProgress,Progress: InProgress,School 14,Enrolled
364,40,2025-12-01,Primary,0.832,94.2,InProgress,Progress: InProgress,School 17,Enrolled
365,40,2026-01-01,Primary,0.886,100.0,Completed,Progress: Completed,School 18,Enrolled
366,40,2026-02-01,Vocational,0.729,100.0,InProgress,Progress: InProgress,School 2,Enrolled
367,41,2024-04-01,Secondary,0.839,33.3,NotStarted,Progress: NotStarted,School 7,Enrolled
368,41,2024-05-01,CollegePrep,0.662,45.8,InProgress,Progress: InProgress,School 18,Enrolled
369,41,2024-06-01,Vocational,0.784,68.0,InProgress,Progress: InProgress,School 12,Enrolled
370,41,2024-07-01,Primary,0.868,97.8,InProgress,Progress: InProgress,School 14,Enrolled
371,41,2024-08-01,Vocational,0.859,100.0,InProgress,Progress: InProgress,School 15,Enrolled
372,41,2024-09-01,Secondary,0.894,100.0,InProgress,Progress: InProgress,School 5,Enrolled
373,41,2024-10-01,Secondary,0.885,100.0,Completed,Progress: Completed,School 14,Enrolled
374,41,2024-11-01,CollegePrep,1.0,100.0,InProgress,Progress: InProgress,School 18,Enrolled
375,42,2024-12-01,Primary,0.657,46.8,NotStarted,Progress: NotStarted,School 13,Enrolled
376,42,2025-01-01,Primary,0.48,60.9,InProgress,Progress: InProgress,School 13,Enrolled
377,42,2025-02-01,Secondary,0.861,81.2,InProgress,Progress: InProgress,School 4,Enrolled
378,42,2025-03-01,Primary,0.813,90.6,InProgress,Progress: InProgress,School 4,Enrolled
379,42,2025-04-01,Secondary,0.853,100.0,InProgress,Progress: InProgress,School 12,Enrolled
380,42,2025-05-01,Secondary,0.906,100.0,Completed,Progress: Completed,School 3,Enrolled
381,42,2025-06-01,CollegePrep,0.766,100.0,Completed,Progress: Completed,School 14,Enrolled
382,43,2024-07-01,Secondary,0.68,37.7,NotStarted,Progress: NotStarted,School 9,Enrolled
383,43,2024-08-01,Primary,0.589,51.4,InProgress,Progress: InProgress,School 3,Enrolled
384,43,2024-09-01,Secondary,0.756,76.6,InProgress,Progress: InProgress,School 2,Enrolled
385,43,2024-10-01,Secondary,0.625,83.4,InProgress,Progress: InProgress,School 2,Enrolled
386,43,2024-11-01,Secondary,0.759,100.0,InProgress,Progress: InProgress,School 19,Enrolled
387,43,2024-12-01,CollegePrep,0.675,100.0,InProgress,Progress: InProgress,School 15,Enrolled
388,43,2025-01-01,Secondary,0.928,100.0,Completed,Progress: Completed,School 19,Enrolled
389,44,2023-09-01,Primary,0.577,50.4,NotStarted,Progress: NotStarted,School 14,Enrolled
390,44,2023-10-01,Secondary,0.867,50.7,InProgress,Progress: InProgress,School 10,Enrolled
391,44,2023-11-01,CollegePrep,0.674,38.7,InProgress,Progress: InProgress,School 3,Enrolled
392,44,2023-12-01,Primary,0.67,40.0,InProgress,Progress: InProgress,School 18,Enrolled
393,44,2024-01-01,Secondary,0.761,41.2,InProgress,Progress: InProgress,School 11,Enrolled
394,44,2024-02-01,Primary,0.8,50.5,InProgress,Progress: InProgress,School 11,Enrolled
395,44,2024-03-01,Primary,0.701,51.5,InProgress,Progress: InProgress,School 13,Enrolled
396,44,2024-04-01,Secondary,0.536,56.9,InProgress,Progress: InProgress,School 19,Enrolled
397,44,2024-05-01,Primary,0.759,56.5,InProgress,Progress: InProgress,School 6,Enrolled
398,45,2023-02-01,Vocational,0.671,64.7,NotStarted,Progress: NotStarted,School 14,Enrolled
399,45,2023-03-01,Vocational,0.781,79.4,InProgress,Progress: InProgress,School 12,Enrolled
400,45,2023-04-01,Secondary,0.831,100.0,InProgress,Progress: InProgress,School 7,Enrolled
401,45,2023-05-01,CollegePrep,0.899,100.0,InProgress,Progress: InProgress,School 17,Enrolled
402,45,2023-06-01,Secondary,0.89,100.0,InProgress,Progress: InProgress,School 2,Enrolled
403,45,2023-07-01,Primary,0.778,100.0,InProgress,Progress: InProgress,School 7,Enrolled
404,45,2023-08-01,Secondary,0.777,100.0,InProgress,Progress: InProgress,School 7,Enrolled
405,45,2023-09-01,CollegePrep,0.756,100.0,InProgress,Progress: InProgress,School 3,Enrolled
406,45,2023-10-01,Vocational,0.799,100.0,Completed,Progress: Completed,School 9,Enrolled
407,46,2024-01-01,Secondary,0.586,45.2,NotStarted,Progress: NotStarted,School 2,Enrolled
408,46,2024-02-01,Primary,0.679,59.2,InProgress,Progress: InProgress,School 16,Enrolled
409,46,2024-03-01,Vocational,0.925,79.6,InProgress,Progress: InProgress,School 18,Enrolled
410,46,2024-04-01,Vocational,0.716,82.1,InProgress,Progress: InProgress,School 6,Enrolled
411,46,2024-05-01,Primary,0.625,66.3,InProgress,Progress: InProgress,School 14,Enrolled
412,46,2024-06-01,Secondary,0.931,83.5,InProgress,Progress: InProgress,School 9,Enrolled
413,46,2024-07-01,Vocational,0.759,95.2,Completed,Progress: Completed,School 11,Enrolled
414,46,2024-08-01,Secondary,0.825,96.3,InProgress,Progress: InProgress,School 12,Enrolled
415,47,2023-07-01,Primary,0.667,47.6,NotStarted,Progress: NotStarted,School 6,Enrolled
416,47,2023-08-01,Secondary,0.593,73.9,InProgress,Progress: InProgress,School 13,Enrolled
417,47,2023-09-01,Secondary,0.715,81.6,InProgress,Progress: InProgress,School 2,Enrolled
418,47,2023-10-01,Primary,0.609,80.9,InProgress,Progress: InProgress,School 17,Enrolled
419,47,2023-11-01,CollegePrep,0.828,98.7,InProgress,Progress: InProgress,School 19,Enrolled
420,47,2023-12-01,Secondary,1.0,99.0,InProgress,Progress: InProgress,School 9,Enrolled
421,47,2024-01-01,Vocational,0.778,100.0,InProgress,Progress: InProgress,School 8,Enrolled
422,47,2024-02-01,Secondary,0.753,100.0,Completed,Progress: Completed,School 3,Enrolled
423,47,2024-03-01,Vocational,0.691,100.0,Completed,Progress: Completed,School 13,Enrolled
424,48,2024-08-01,Secondary,0.632,39.6,NotStarted,Progress: NotStarted,School 8,Enrolled
425,48,2024-09-01,Secondary,0.742,54.4,InProgress,Progress: InProgress,School 9,Enrolled
426,48,2024-10-01,Primary,0.599,59.9,InProgress,Progress: InProgress,School 7,Enrolled
427,48,2024-11-01,Vocational,0.78,72.1,InProgress,Progress: InProgress,School 4,Enrolled
428,48,2024-12-01,Primary,0.905,74.9,InProgress,Progress: InProgress,School 10,Enrolled
429,48,2025-01-01,Primary,0.812,95.9,Completed,Progress: Completed,School 16,Enrolled
430,48,2025-02-01,Secondary,0.847,96.5,Completed,Progress: Completed,School 5,Enrolled
431,49,2024-05-01,CollegePrep,0.697,45.3,NotStarted,Progress: NotStarted,School 16,Enrolled
432,49,2024-06-01,CollegePrep,0.581,45.1,InProgress,Progress: InProgress,School 10,Enrolled
433,49,2024-07-01,Secondary,0.689,60.3,InProgress,Progress: InProgress,School 4,Enrolled
434,49,2024-08-01,Secondary,0.867,97.4,InProgress,Progress: InProgress,School 7,Enrolled
435,49,2024-09-01,Secondary,0.821,100.0,InProgress,Progress: InProgress,School 17,Enrolled
436,49,2024-10-01,Secondary,0.852,100.0,InProgress,Progress: InProgress,School 18,Enrolled
437,49,2024-11-01,Secondary,0.725,100.0,InProgress,Progress: InProgress,School 1,Enrolled
438,50,2023-01-01,CollegePrep,0.468,33.9,NotStarted,Progress: NotStarted,School 2,Enrolled
439,50,2023-02-01,Secondary,0.684,45.9,InProgress,Progress: InProgress,School 8,Enrolled
440,50,2023-03-01,Primary,0.718,53.8,InProgress,Progress: InProgress,School 2,Enrolled
441,50,2023-04-01,Secondary,0.629,74.8,InProgress,Progress: InProgress,School 20,Enrolled
442,50,2023-05-01,Primary,0.673,77.4,InProgress,Progress: InProgress,School 3,Enrolled
443,50,2023-06-01,Secondary,0.8,93.0,InProgress,Progress: InProgress,School 12,Enrolled
444,50,2023-07-01,Vocational,0.644,100.0,InProgress,Progress: InProgress,School 19,Enrolled
445,50,2023-08-01,Secondary,0.764,100.0,InProgress,Progress: InProgress,School 14,Enrolled
446,50,2023-09-01,Secondary,0.718,100.0,InProgress,Progress: InProgress,School 19,Enrolled
447,50,2023-10-01,Secondary,0.951,100.0,InProgress,Progress: InProgress,School 12,Enrolled
448,50,2023-11-01,Vocational,0.864,100.0,Completed,Progress: Completed,School 17,Enrolled
449,50,2023-12-01,Primary,0.791,90.9,Completed,Progress: Completed,School 12,Enrolled
450,51,2024-04-01,Secondary,0.58,48.7,NotStarted,Progress: NotStarted,School 1,Enrolled
451,51,2024-05-01,Secondary,0.634,61.6,InProgress,Progress: InProgress,School 14,Enrolled
452,51,2024-06-01,Primary,0.713,71.8,InProgress,Progress: InProgress,School 16,Enrolled
453,51,2024-07-01,Primary,0.804,100.0,InProgress,Progress: InProgress,School 20,Enrolled
454,51,2024-08-01,CollegePrep,1.0,100.0,Completed,Progress: Completed,School 19,Enrolled
455,51,2024-09-01,Secondary,0.869,100.0,Completed,Progress: Completed,School 1,Enrolled
456,52,2024-02-01,Vocational,0.505,33.2,NotStarted,Progress: NotStarted,School 3,Enrolled
457,52,2024-03-01,Primary,0.633,26.9,InProgress,Progress: InProgress,School 1,Enrolled
458,52,2024-04-01,CollegePrep,0.488,20.9,InProgress,Progress: InProgress,School 9,Enrolled
459,52,2024-05-01,Secondary,0.67,27.3,InProgress,Progress: InProgress,School 4,Enrolled
460,52,2024-06-01,Primary,0.612,35.3,InProgress,Progress: InProgress,School 17,Enrolled
461,52,2024-07-01,CollegePrep,0.711,42.9,InProgress,Progress: InProgress,School 5,Enrolled
462,52,2024-08-01,Secondary,0.531,36.4,InProgress,Progress: InProgress,School 7,Enrolled
463,53,2023-10-01,Secondary,0.92,54.8,NotStarted,Progress: NotStarted,School 5,Enrolled
464,53,2023-11-01,CollegePrep,0.732,83.4,InProgress,Progress: InProgress,School 12,Enrolled
465,53,2023-12-01,Secondary,0.927,100.0,InProgress,Progress: InProgress,School 5,Enrolled
466,53,2024-01-01,Secondary,0.807,100.0,InProgress,Progress: InProgress,School 4,Enrolled
467,53,2024-02-01,Secondary,0.968,100.0,InProgress,Progress: InProgress,School 7,Enrolled
468,53,2024-03-01,Secondary,0.762,100.0,InProgress,Progress: InProgress,School 6,Enrolled
469,53,2024-04-01,Primary,0.872,100.0,InProgress,Progress: InProgress,School 4,Enrolled
470,53,2024-05-01,Secondary,0.903,100.0,InProgress,Progress: InProgress,School 18,Enrolled
471,53,2024-06-01,Secondary,0.964,100.0,InProgress,Progress: InProgress,School 15,Enrolled
472,53,2024-07-01,Vocational,0.825,100.0,InProgress,Progress: InProgress,School 12,Enrolled
473,53,2024-08-01,CollegePrep,0.645,100.0,InProgress,Progress: InProgress,School 5,Enrolled
474,53,2024-09-01,Vocational,0.913,100.0,InProgress,Progress: InProgress,School 18,Enrolled
475,54,2023-04-01,Secondary,0.558,51.3,NotStarted,Progress: NotStarted,School 1,Enrolled
476,54,2023-05-01,Secondary,0.871,56.4,InProgress,Progress: InProgress,School 13,Enrolled
477,54,2023-06-01,Primary,0.636,55.1,InProgress,Progress: InProgress,School 20,Enrolled
478,54,2023-07-01,Secondary,0.77,67.0,InProgress,Progress: InProgress,School 11,Enrolled
479,54,2023-08-01,Primary,0.737,80.1,InProgress,Progress: InProgress,School 15,Enrolled
480,54,2023-09-01,Primary,0.62,81.7,InProgress,Progress: InProgress,School 3,Enrolled
481,54,2023-10-01,Primary,0.804,79.7,InProgress,Progress: InProgress,School 12,Enrolled
482,54,2023-11-01,CollegePrep,0.768,85.0,InProgress,Progress: InProgress,School 19,Enrolled
483,54,2023-12-01,Secondary,0.562,82.4,InProgress,Progress: InProgress,School 9,Enrolled
484,54,2024-01-01,Primary,0.816,91.4,InProgress,Progress: InProgress,School 8,Enrolled
485,54,2024-02-01,Secondary,0.654,80.3,InProgress,Progress: InProgress,School 7,Enrolled
486,54,2024-03-01,Vocational,0.729,78.1,InProgress,Progress: InProgress,School 13,Enrolled
487,55,2025-04-01,Vocational,0.585,39.0,NotStarted,Progress: NotStarted,School 7,Enrolled
488,55,2025-05-01,Vocational,0.665,61.6,InProgress,Progress: InProgress,School 9,Enrolled
489,55,2025-06-01,Primary,0.677,65.7,InProgress,Progress: InProgress,School 9,Enrolled
490,55,2025-07-01,Primary,0.65,59.7,InProgress,Progress: InProgress,School 10,Enrolled
491,55,2025-08-01,Primary,0.72,68.1,InProgress,Progress: InProgress,School 9,Enrolled
492,55,2025-09-01,CollegePrep,0.745,74.5,InProgress,Progress: InProgress,School 9,Enrolled
493,55,2025-10-01,Vocational,0.761,98.3,Completed,Progress: Completed,School 13,Enrolled
494,56,2024-10-01,Secondary,0.632,54.6,NotStarted,Progress: NotStarted,School 17,Enrolled
495,56,2024-11-01,Primary,0.657,61.2,InProgress,Progress: InProgress,School 13,Enrolled
496,56,2024-12-01,Secondary,0.765,83.2,InProgress,Progress: InProgress,School 6,Enrolled
497,56,2025-01-01,CollegePrep,0.855,82.8,InProgress,Progress: InProgress,School 1,Enrolled
498,56,2025-02-01,Primary,1.0,100.0,InProgress,Progress: InProgress,School 11,Enrolled
499,56,2025-03-01,Vocational,0.674,100.0,InProgress,Progress: InProgress,School 1,Enrolled
500,56,2025-04-01,Secondary,0.779,100.0,InProgress,Progress: InProgress,School 2,Enrolled
501,56,2025-05-01,Vocational,0.634,100.0,InProgress,Progress: InProgress,School 4,Enrolled
502,56,2025-06-01,Secondary,0.857,100.0,InProgress,Progress: InProgress,School 10,Enrolled
503,56,2025-07-01,Vocational,0.743,100.0,InProgress,Progress: InProgress,School 18,Enrolled
504,57,2023-04-01,CollegePrep,0.615,41.9,NotStarted,Progress: NotStarted,School 14,Enrolled
505,57,2023-05-01,Secondary,0.835,74.1,InProgress,Progress: InProgress,School 8,Enrolled
506,57,2023-06-01,Primary,0.814,95.6,InProgress,Progress: InProgress,School 11,Enrolled
507,57,2023-07-01,Vocational,0.912,100.0,InProgress,Progress: InProgress,School 10,Enrolled
508,57,2023-08-01,Secondary,0.708,100.0,InProgress,Progress: InProgress,School 7,Enrolled
509,57,2023-09-01,Secondary,0.753,100.0,Completed,Progress: Completed,School 18,Enrolled
510,57,2023-10-01,Vocational,0.94,100.0,InProgress,Progress: InProgress,School 11,Enrolled
511,58,2025-03-01,Vocational,0.783,52.9,NotStarted,Progress: NotStarted,School 10,Enrolled
512,58,2025-04-01,Primary,0.561,65.3,InProgress,Progress: InProgress,School 2,Enrolled
513,58,2025-05-01,Primary,0.829,86.0,InProgress,Progress: InProgress,School 8,Enrolled
514,58,2025-06-01,CollegePrep,0.775,79.6,InProgress,Progress: InProgress,School 2,Enrolled
515,58,2025-07-01,Secondary,0.636,81.9,InProgress,Progress: InProgress,School 20,Enrolled
516,58,2025-08-01,Secondary,0.703,86.5,InProgress,Progress: InProgress,School 10,Enrolled
517,58,2025-09-01,Secondary,0.668,96.7,InProgress,Progress: InProgress,School 19,Enrolled
518,58,2025-10-01,Secondary,0.677,100.0,Completed,Progress: Completed,School 1,Enrolled
519,58,2025-11-01,Secondary,0.717,100.0,Completed,Progress: Completed,School 15,Enrolled
520,59,2023-06-01,Primary,0.646,54.1,NotStarted,Progress: NotStarted,School 3,Enrolled
521,59,2023-07-01,Vocational,0.572,64.6,InProgress,Progress: InProgress,School 16,Enrolled
522,59,2023-08-01,CollegePrep,0.797,76.7,InProgress,Progress: InProgress,School 17,Enrolled
523,59,2023-09-01,CollegePrep,0.876,100.0,InProgress,Progress: InProgress,School 11,Enrolled
524,59,2023-10-01,Primary,0.853,100.0,InProgress,Progress: InProgress,School 17,Enrolled
525,59,2023-11-01,Primary,0.777,100.0,InProgress,Progress: InProgress,School 4,Enrolled
526,59,2023-12-01,Primary,0.753,100.0,InProgress,Progress: InProgress,School 9,Enrolled
527,59,2024-01-01,Secondary,0.77,100.0,InProgress,Progress: InProgress,School 1,Enrolled
528,59,2024-02-01,CollegePrep,0.677,100.0,InProgress,Progress: InProgress,School 19,Enrolled
529,60,2024-01-01,CollegePrep,0.643,36.9,NotStarted,Progress: NotStarted,School 14,Enrolled
530,60,2024-02-01,Primary,0.497,57.9,InProgress,Progress: InProgress,School 20,Enrolled
531,60,2024-03-01,Vocational,1.0,67.3,InProgress,Progress: InProgress,School 18,Enrolled
532,60,2024-04-01,Primary,0.582,80.2,InProgress,Progress: InProgress,School 8,Enrolled
533,60,2024-05-01,Primary,0.71,96.6,InProgress,Progress: InProgress,School 4,Enrolled
534,60,2024-06-01,Secondary,0.71,100.0,Completed,Progress: Completed,School 8,Enrolled
698,61,2026-02-01,Primary,0.680,54.0,InProgress,Actively participating in class activities,School 2,Pending
700,62,2026-02-01,Primary,0.750,65.0,InProgress,Good academic engagement this period,School 3,Pending
702,63,2026-02-01,Primary,0.820,76.0,NotStarted,Showing progress in reading and comprehension,School 4,Pending
704,64,2026-02-01,Secondary,0.890,87.0,InProgress,Needs additional support in mathematics,School 5,Pending
706,65,2026-02-01,Secondary,0.960,98.0,InProgress,Actively participating in class activities,School 6,Pending
708,66,2026-02-01,Primary,0.590,48.0,NotStarted,Good academic engagement this period,School 7,Pending
710,83,2025-11-01,Primary,0.750,54.0,InProgress,Needs additional support in mathematics,School 4,Pending
711,83,2025-12-01,Primary,0.880,61.0,NotStarted,Actively participating in class activities,School 4,Pending
712,83,2026-01-01,Primary,0.770,45.0,InProgress,Good academic engagement this period,School 4,Enrolled
713,83,2026-02-01,Primary,0.900,52.0,InProgress,Showing progress in reading and comprehension,School 4,Enrolled
715,84,2025-11-01,Pre-Primary,0.820,65.0,NotStarted,Actively participating in class activities,School 5,Pending
716,84,2025-12-01,Pre-Primary,0.950,72.0,InProgress,Good academic engagement this period,School 5,Pending
717,84,2026-01-01,Pre-Primary,0.840,56.0,InProgress,Showing progress in reading and comprehension,School 5,Enrolled
718,84,2026-02-01,Pre-Primary,0.970,63.0,NotStarted,Needs additional support in mathematics,School 5,Enrolled
720,85,2025-12-01,Pre-Primary,0.580,83.0,InProgress,Showing progress in reading and comprehension,School 6,Pending
721,85,2026-01-01,Pre-Primary,0.910,67.0,NotStarted,Needs additional support in mathematics,School 6,Pending
722,85,2026-02-01,Primary,0.600,74.0,InProgress,Actively participating in class activities,School 6,Enrolled
724,86,2026-01-01,Secondary,0.980,78.0,InProgress,Actively participating in class activities,School 7,Pending
725,86,2026-02-01,Secondary,0.670,85.0,InProgress,Good academic engagement this period,School 7,Pending
727,87,2025-12-01,Secondary,0.720,44.0,InProgress,Actively participating in class activities,School 8,Pending
728,87,2026-01-01,Secondary,0.610,89.0,InProgress,Good academic engagement this period,School 8,Pending
729,87,2026-02-01,Secondary,0.740,96.0,NotStarted,Showing progress in reading and comprehension,School 8,Enrolled
731,88,2026-01-01,Primary,0.680,100.0,NotStarted,Showing progress in reading and comprehension,School 9,Pending
732,88,2026-02-01,Primary,0.810,46.0,InProgress,Needs additional support in mathematics,School 9,Pending
734,89,2026-01-01,Primary,0.750,50.0,InProgress,Needs additional support in mathematics,School 10,Pending
735,89,2026-02-01,Primary,0.880,57.0,InProgress,Actively participating in class activities,School 10,Enrolled
737,90,2025-12-01,Primary,0.930,77.0,InProgress,Needs additional support in mathematics,School 11,Pending
738,90,2026-01-01,Primary,0.820,61.0,InProgress,Actively participating in class activities,School 11,Enrolled
739,90,2026-02-01,Primary,0.950,68.0,NotStarted,Good academic engagement this period,School 11,Enrolled
741,91,2025-12-01,Primary,0.560,88.0,InProgress,Actively participating in class activities,School 12,Pending
742,91,2026-01-01,Primary,0.890,72.0,NotStarted,Good academic engagement this period,School 12,Pending
743,91,2026-02-01,Primary,0.580,79.0,InProgress,Showing progress in reading and comprehension,School 12,Enrolled
745,92,2025-11-01,Secondary,0.940,92.0,InProgress,Actively participating in class activities,School 13,Pending
746,92,2025-12-01,Secondary,0.630,99.0,NotStarted,Good academic engagement this period,School 13,Pending
747,92,2026-01-01,Secondary,0.960,83.0,InProgress,Showing progress in reading and comprehension,School 13,Enrolled
748,92,2026-02-01,Secondary,0.650,90.0,InProgress,Needs additional support in mathematics,School 13,Enrolled
750,93,2026-01-01,Secondary,0.590,94.0,InProgress,Needs additional support in mathematics,School 14,Pending
751,93,2026-02-01,Secondary,0.720,40.0,NotStarted,Actively participating in class activities,School 14,Enrolled
753,94,2026-01-01,Primary,0.660,44.0,NotStarted,Actively participating in class activities,School 15,Pending
754,94,2026-02-01,Primary,0.790,51.0,InProgress,Good academic engagement this period,School 15,Pending
756,95,2026-01-01,Primary,0.730,55.0,InProgress,Good academic engagement this period,School 16,Pending
757,95,2026-02-01,Primary,0.860,62.0,InProgress,Showing progress in reading and comprehension,School 16,Enrolled
759,96,2025-11-01,Pre-Primary,0.780,75.0,NotStarted,Actively participating in class activities,School 17,Pending
760,96,2025-12-01,Pre-Primary,0.910,82.0,InProgress,Good academic engagement this period,School 17,Pending
